;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1663 :: 		
0x02A9	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x02AA	0x2ABC      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x02AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x02AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x02AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x02AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x02AF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x02B0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x02B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x02B2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x02B3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x02B4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x02B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x02B6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x02B7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x02B8	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x02B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x02BA	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x02BB	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x02BC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x02BD	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x02BE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x02BF	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x02C0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x02C1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x02C2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x02C3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x02C4	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x02C5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x02C6	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x02C7	0x2ADA      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x02C8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x02C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x02CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x02CB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x02CC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x02CD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x02CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x02CF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x02D0	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x02D1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x02D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x02D3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x02D4	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x02D5	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x02D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x02D7	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x02D8	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x02D9	0x2AEB      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x02DA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x02DB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x02DC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x02DD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x02DE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x02DF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x02E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x02E1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x02E2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x02E3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x02E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x02E5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x02E6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x02E7	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x02E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x02E9	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x02EA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x02EB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x02EC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x02ED	0x2ABF      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x02EE	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x02EF	0x2AFE      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x02F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x02F1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x02F2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x02F3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x02F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x02F5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x02F6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x02F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x02F8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x02F9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x02FA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x02FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x02FC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x02FD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x02FE	0x0008      	RETURN
; end of _Div_32x32_U
_DEC_2_BCD:
;ds3231_pic.h,44 :: 		int DEC_2_BCD (int to_convert)
;ds3231_pic.h,46 :: 		return ((to_convert / 10) << 4) + (to_convert % 10);
0x02FF	0x300A      	MOVLW      10
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x00F4      	MOVWF      R4
0x0303	0x3000      	MOVLW      0
0x0304	0x00F5      	MOVWF      R4+1
0x0305	0x1683      	BSF        STATUS, 5
0x0306	0x0830      	MOVF       FARG_DEC_2_BCD_to_convert, 0
0x0307	0x00F0      	MOVWF      R0
0x0308	0x0831      	MOVF       FARG_DEC_2_BCD_to_convert+1, 0
0x0309	0x00F1      	MOVWF      R0+1
0x030A	0x2085      	CALL       _Div_16x16_S
0x030B	0x3004      	MOVLW      4
0x030C	0x00F2      	MOVWF      R2
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x1683      	BSF        STATUS, 5
0x030F	0x00B2      	MOVWF      FLOC__DEC_2_BCD
0x0310	0x0871      	MOVF       R0+1, 0
0x0311	0x00B3      	MOVWF      FLOC__DEC_2_BCD+1
0x0312	0x0872      	MOVF       R2, 0
L__DEC_2_BCD27:
0x0313	0x1903      	BTFSC      STATUS, 2
0x0314	0x2B1A      	GOTO       L__DEC_2_BCD28
0x0315	0x0DB2      	RLF        FLOC__DEC_2_BCD, 1
0x0316	0x0DB3      	RLF        FLOC__DEC_2_BCD+1, 1
0x0317	0x1032      	BCF        FLOC__DEC_2_BCD, 0
0x0318	0x3EFF      	ADDLW      255
0x0319	0x2B13      	GOTO       L__DEC_2_BCD27
L__DEC_2_BCD28:
0x031A	0x300A      	MOVLW      10
0x031B	0x00F4      	MOVWF      R4
0x031C	0x3000      	MOVLW      0
0x031D	0x00F5      	MOVWF      R4+1
0x031E	0x0830      	MOVF       FARG_DEC_2_BCD_to_convert, 0
0x031F	0x00F0      	MOVWF      R0
0x0320	0x0831      	MOVF       FARG_DEC_2_BCD_to_convert+1, 0
0x0321	0x00F1      	MOVWF      R0+1
0x0322	0x2085      	CALL       _Div_16x16_S
0x0323	0x0878      	MOVF       R8, 0
0x0324	0x00F0      	MOVWF      R0
0x0325	0x0879      	MOVF       R8+1, 0
0x0326	0x00F1      	MOVWF      R0+1
0x0327	0x1683      	BSF        STATUS, 5
0x0328	0x0832      	MOVF       FLOC__DEC_2_BCD, 0
0x0329	0x07F0      	ADDWF      R0, 1
0x032A	0x0833      	MOVF       FLOC__DEC_2_BCD+1, 0
0x032B	0x1803      	BTFSC      STATUS, 0
0x032C	0x3E01      	ADDLW      1
0x032D	0x07F1      	ADDWF      R0+1, 1
;ds3231_pic.h,47 :: 		}
L_end_DEC_2_BCD:
0x032E	0x0008      	RETURN
; end of _DEC_2_BCD
_Lcd_PutChar:
;lcd16x2lib.c,64 :: 		void Lcd_PutChar(unsigned char myData)
;lcd16x2lib.c,66 :: 		RS = 1;
0x032F	0x1283      	BCF        STATUS, 5
0x0330	0x1303      	BCF        STATUS, 6
0x0331	0x1688      	BSF        PORTD, 5
;lcd16x2lib.c,67 :: 		Lcd_Cmd(myData);
0x0332	0x1683      	BSF        STATUS, 5
0x0333	0x0830      	MOVF       FARG_Lcd_PutChar_myData, 0
0x0334	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x0335	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,68 :: 		RS = 0;
0x0336	0x1288      	BCF        PORTD, 5
;lcd16x2lib.c,69 :: 		}
L_end_Lcd_PutChar:
0x0337	0x0008      	RETURN
; end of _Lcd_PutChar
_I2C_End:
;my_I2C.c,38 :: 		void I2C_End(void)
;my_I2C.c,40 :: 		I2C_Hold();
0x0338	0x212D      	CALL       _I2C_Hold
;my_I2C.c,41 :: 		PEN_bit = 1;   //Initiate Stop condition on SDA and SCL pins
0x0339	0x1511      	BSF        PEN_bit, BitPos(PEN_bit+0)
;my_I2C.c,42 :: 		}
L_end_I2C_End:
0x033A	0x0008      	RETURN
; end of _I2C_End
_Lcd_Clear:
;lcd16x2lib.c,78 :: 		void Lcd_Clear(void)
;lcd16x2lib.c,80 :: 		Lcd_Cmd(0x01);
0x033B	0x3001      	MOVLW      1
0x033C	0x1683      	BSF        STATUS, 5
0x033D	0x1303      	BCF        STATUS, 6
0x033E	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x033F	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,81 :: 		Delay_ms(10);
0x0340	0x301A      	MOVLW      26
0x0341	0x00FC      	MOVWF      R12
0x0342	0x30F8      	MOVLW      248
0x0343	0x00FD      	MOVWF      R13
L_Lcd_Clear9:
0x0344	0x0BFD      	DECFSZ     R13, 1
0x0345	0x2B44      	GOTO       L_Lcd_Clear9
0x0346	0x0BFC      	DECFSZ     R12, 1
0x0347	0x2B44      	GOTO       L_Lcd_Clear9
0x0348	0x0000      	NOP
;lcd16x2lib.c,82 :: 		}
L_end_Lcd_Clear:
0x0349	0x0008      	RETURN
; end of _Lcd_Clear
_Lcd_GoToXY:
;lcd16x2lib.c,83 :: 		void Lcd_GoToXY(unsigned char row, unsigned char col)       //row = 0 or 1, col = 0-15
;lcd16x2lib.c,86 :: 		if(!row)
0x034A	0x1683      	BSF        STATUS, 5
0x034B	0x1303      	BCF        STATUS, 6
0x034C	0x082C      	MOVF       FARG_Lcd_GoToXY_row, 0
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B53      	GOTO       L_Lcd_GoToXY10
;lcd16x2lib.c,87 :: 		address = (0x80 + col);
0x034F	0x082D      	MOVF       FARG_Lcd_GoToXY_col, 0
0x0350	0x3E80      	ADDLW      128
0x0351	0x00AE      	MOVWF      Lcd_GoToXY_address_L0
0x0352	0x2B56      	GOTO       L_Lcd_GoToXY11
L_Lcd_GoToXY10:
;lcd16x2lib.c,89 :: 		address = (0xC0 + col);
0x0353	0x082D      	MOVF       FARG_Lcd_GoToXY_col, 0
0x0354	0x3EC0      	ADDLW      192
0x0355	0x00AE      	MOVWF      Lcd_GoToXY_address_L0
L_Lcd_GoToXY11:
;lcd16x2lib.c,90 :: 		Delay_ms(1);
0x0356	0x3003      	MOVLW      3
0x0357	0x00FC      	MOVWF      R12
0x0358	0x3097      	MOVLW      151
0x0359	0x00FD      	MOVWF      R13
L_Lcd_GoToXY12:
0x035A	0x0BFD      	DECFSZ     R13, 1
0x035B	0x2B5A      	GOTO       L_Lcd_GoToXY12
0x035C	0x0BFC      	DECFSZ     R12, 1
0x035D	0x2B5A      	GOTO       L_Lcd_GoToXY12
0x035E	0x0000      	NOP
0x035F	0x0000      	NOP
;lcd16x2lib.c,91 :: 		Lcd_Cmd(address);
0x0360	0x082E      	MOVF       Lcd_GoToXY_address_L0, 0
0x0361	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x0362	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,92 :: 		Delay_ms(1);
0x0363	0x3003      	MOVLW      3
0x0364	0x00FC      	MOVWF      R12
0x0365	0x3097      	MOVLW      151
0x0366	0x00FD      	MOVWF      R13
L_Lcd_GoToXY13:
0x0367	0x0BFD      	DECFSZ     R13, 1
0x0368	0x2B67      	GOTO       L_Lcd_GoToXY13
0x0369	0x0BFC      	DECFSZ     R12, 1
0x036A	0x2B67      	GOTO       L_Lcd_GoToXY13
0x036B	0x0000      	NOP
0x036C	0x0000      	NOP
;lcd16x2lib.c,93 :: 		}
L_end_Lcd_GoToXY:
0x036D	0x0008      	RETURN
; end of _Lcd_GoToXY
_Lcd_Puts:
;lcd16x2lib.c,70 :: 		void Lcd_Puts(char *s)
;lcd16x2lib.c,72 :: 		while(*s)
L_Lcd_Puts7:
0x036E	0x1683      	BSF        STATUS, 5
0x036F	0x1303      	BCF        STATUS, 6
0x0370	0x082C      	MOVF       FARG_Lcd_Puts_s, 0
0x0371	0x0084      	MOVWF      FSR
0x0372	0x0800      	MOVF       INDF, 0
0x0373	0x1903      	BTFSC      STATUS, 2
0x0374	0x2B7D      	GOTO       L_Lcd_Puts8
;lcd16x2lib.c,74 :: 		Lcd_PutChar(*s);
0x0375	0x082C      	MOVF       FARG_Lcd_Puts_s, 0
0x0376	0x0084      	MOVWF      FSR
0x0377	0x0800      	MOVF       INDF, 0
0x0378	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0379	0x232F      	CALL       _Lcd_PutChar
;lcd16x2lib.c,75 :: 		s++;
0x037A	0x1683      	BSF        STATUS, 5
0x037B	0x0AAC      	INCF       FARG_Lcd_Puts_s, 1
;lcd16x2lib.c,76 :: 		}
0x037C	0x2B6E      	GOTO       L_Lcd_Puts7
L_Lcd_Puts8:
;lcd16x2lib.c,77 :: 		}
L_end_Lcd_Puts:
0x037D	0x0008      	RETURN
; end of _Lcd_Puts
_Update_Current_Date_Time:
;ds3231_pic.h,65 :: 		void Update_Current_Date_Time()
;ds3231_pic.h,68 :: 		I2C_Start();
0x037E	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,69 :: 		I2C_Write(0xD0);
0x037F	0x30D0      	MOVLW      208
0x0380	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0381	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,70 :: 		I2C_Write(0);
0x0382	0x1683      	BSF        STATUS, 5
0x0383	0x01B0      	CLRF       FARG_I2C_Write_dataSend
0x0384	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,71 :: 		I2C_End();
0x0385	0x2338      	CALL       _I2C_End
;ds3231_pic.h,74 :: 		I2C_Start();
0x0386	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,75 :: 		I2C_Write(0xD1);            //address of DS3231 (RTC -> PIC)
0x0387	0x30D1      	MOVLW      209
0x0388	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0389	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,76 :: 		sec = BCD_2_DEC(I2C_Read(1));
0x038A	0x3001      	MOVLW      1
0x038B	0x1683      	BSF        STATUS, 5
0x038C	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x038D	0x216F      	CALL       _I2C_Read
0x038E	0x0870      	MOVF       R0, 0
0x038F	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x0390	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x0391	0x2139      	CALL       _BCD_2_DEC
0x0392	0x0870      	MOVF       R0, 0
0x0393	0x1283      	BCF        STATUS, 5
0x0394	0x00AD      	MOVWF      _sec
0x0395	0x0871      	MOVF       R0+1, 0
0x0396	0x00AE      	MOVWF      _sec+1
;ds3231_pic.h,77 :: 		min = BCD_2_DEC(I2C_Read(1));
0x0397	0x3001      	MOVLW      1
0x0398	0x1683      	BSF        STATUS, 5
0x0399	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x039A	0x216F      	CALL       _I2C_Read
0x039B	0x0870      	MOVF       R0, 0
0x039C	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x039D	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x039E	0x2139      	CALL       _BCD_2_DEC
0x039F	0x0870      	MOVF       R0, 0
0x03A0	0x1283      	BCF        STATUS, 5
0x03A1	0x00CC      	MOVWF      _min
0x03A2	0x0871      	MOVF       R0+1, 0
0x03A3	0x00CD      	MOVWF      _min+1
;ds3231_pic.h,78 :: 		hour = BCD_2_DEC(I2C_Read(1));
0x03A4	0x3001      	MOVLW      1
0x03A5	0x1683      	BSF        STATUS, 5
0x03A6	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x03A7	0x216F      	CALL       _I2C_Read
0x03A8	0x0870      	MOVF       R0, 0
0x03A9	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x03AA	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x03AB	0x2139      	CALL       _BCD_2_DEC
0x03AC	0x0870      	MOVF       R0, 0
0x03AD	0x1283      	BCF        STATUS, 5
0x03AE	0x00A4      	MOVWF      _hour
0x03AF	0x0871      	MOVF       R0+1, 0
0x03B0	0x00A5      	MOVWF      _hour+1
;ds3231_pic.h,80 :: 		day = BCD_2_DEC(I2C_Read(1));
0x03B1	0x3001      	MOVLW      1
0x03B2	0x1683      	BSF        STATUS, 5
0x03B3	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x03B4	0x216F      	CALL       _I2C_Read
0x03B5	0x0870      	MOVF       R0, 0
0x03B6	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x03B7	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x03B8	0x2139      	CALL       _BCD_2_DEC
0x03B9	0x0870      	MOVF       R0, 0
0x03BA	0x1283      	BCF        STATUS, 5
0x03BB	0x00D9      	MOVWF      _day
0x03BC	0x0871      	MOVF       R0+1, 0
0x03BD	0x00DA      	MOVWF      _day+1
;ds3231_pic.h,81 :: 		date = BCD_2_DEC(I2C_Read(1));
0x03BE	0x3001      	MOVLW      1
0x03BF	0x1683      	BSF        STATUS, 5
0x03C0	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x03C1	0x216F      	CALL       _I2C_Read
0x03C2	0x0870      	MOVF       R0, 0
0x03C3	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x03C4	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x03C5	0x2139      	CALL       _BCD_2_DEC
0x03C6	0x0870      	MOVF       R0, 0
0x03C7	0x1283      	BCF        STATUS, 5
0x03C8	0x00A9      	MOVWF      _date
0x03C9	0x0871      	MOVF       R0+1, 0
0x03CA	0x00AA      	MOVWF      _date+1
;ds3231_pic.h,82 :: 		month = BCD_2_DEC(I2C_Read(1));
0x03CB	0x3001      	MOVLW      1
0x03CC	0x1683      	BSF        STATUS, 5
0x03CD	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x03CE	0x216F      	CALL       _I2C_Read
0x03CF	0x0870      	MOVF       R0, 0
0x03D0	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x03D1	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x03D2	0x2139      	CALL       _BCD_2_DEC
0x03D3	0x0870      	MOVF       R0, 0
0x03D4	0x1283      	BCF        STATUS, 5
0x03D5	0x00A7      	MOVWF      _month
0x03D6	0x0871      	MOVF       R0+1, 0
0x03D7	0x00A8      	MOVWF      _month+1
;ds3231_pic.h,83 :: 		year = BCD_2_DEC(I2C_Read(1));
0x03D8	0x3001      	MOVLW      1
0x03D9	0x1683      	BSF        STATUS, 5
0x03DA	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x03DB	0x216F      	CALL       _I2C_Read
0x03DC	0x0870      	MOVF       R0, 0
0x03DD	0x00B0      	MOVWF      FARG_BCD_2_DEC_to_convert
0x03DE	0x01B1      	CLRF       FARG_BCD_2_DEC_to_convert+1
0x03DF	0x2139      	CALL       _BCD_2_DEC
0x03E0	0x0870      	MOVF       R0, 0
0x03E1	0x00A0      	MOVWF      _year
0x03E2	0x0871      	MOVF       R0+1, 0
0x03E3	0x00A1      	MOVWF      _year+1
;ds3231_pic.h,84 :: 		I2C_End();
0x03E4	0x2338      	CALL       _I2C_End
;ds3231_pic.h,87 :: 		I2C_Start();
0x03E5	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,88 :: 		I2C_Write(0xD1);                // Initialize data read
0x03E6	0x30D1      	MOVLW      209
0x03E7	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x03E8	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,89 :: 		I2C_Read(1);
0x03E9	0x3001      	MOVLW      1
0x03EA	0x1683      	BSF        STATUS, 5
0x03EB	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x03EC	0x216F      	CALL       _I2C_Read
;ds3231_pic.h,90 :: 		I2C_End();
0x03ED	0x2338      	CALL       _I2C_End
;ds3231_pic.h,92 :: 		}
L_end_Update_Current_Date_Time:
0x03EE	0x0008      	RETURN
; end of _Update_Current_Date_Time
_I2C_Conv_Temp:
;ds3231_pic.h,94 :: 		void I2C_Conv_Temp(void)
;ds3231_pic.h,97 :: 		char status = 0, control = 0;
0x03EF	0x1683      	BSF        STATUS, 5
0x03F0	0x1303      	BCF        STATUS, 6
0x03F1	0x01AC      	CLRF       I2C_Conv_Temp_status_L0
0x03F2	0x01AD      	CLRF       I2C_Conv_Temp_control_L0
;ds3231_pic.h,99 :: 		I2C_Start();
0x03F3	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,100 :: 		I2C_Write(0xD0);
0x03F4	0x30D0      	MOVLW      208
0x03F5	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x03F6	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,101 :: 		I2C_Write(0x0F);  //address of Status Register
0x03F7	0x300F      	MOVLW      15
0x03F8	0x1683      	BSF        STATUS, 5
0x03F9	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x03FA	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,102 :: 		I2C_End();
0x03FB	0x2338      	CALL       _I2C_End
;ds3231_pic.h,105 :: 		I2C_Start();
0x03FC	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,106 :: 		I2C_Write(0xD1);
0x03FD	0x30D1      	MOVLW      209
0x03FE	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x03FF	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,107 :: 		status = I2C_Read(1);
0x0400	0x3001      	MOVLW      1
0x0401	0x1683      	BSF        STATUS, 5
0x0402	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x0403	0x216F      	CALL       _I2C_Read
0x0404	0x0870      	MOVF       R0, 0
0x0405	0x00AC      	MOVWF      I2C_Conv_Temp_status_L0
;ds3231_pic.h,108 :: 		I2C_End();
0x0406	0x2338      	CALL       _I2C_End
;ds3231_pic.h,110 :: 		if(!(status & 0x04))     //if BSY bit == 0 (not busy)
0x0407	0x192C      	BTFSC      I2C_Conv_Temp_status_L0, 2
0x0408	0x2C2B      	GOTO       L_I2C_Conv_Temp0
;ds3231_pic.h,113 :: 		I2C_Start();
0x0409	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,114 :: 		I2C_Write(0xD0);
0x040A	0x30D0      	MOVLW      208
0x040B	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x040C	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,115 :: 		I2C_Write(0x0E); //address of Control Register
0x040D	0x300E      	MOVLW      14
0x040E	0x1683      	BSF        STATUS, 5
0x040F	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0410	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,116 :: 		I2C_End();
0x0411	0x2338      	CALL       _I2C_End
;ds3231_pic.h,118 :: 		I2C_Start();
0x0412	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,119 :: 		I2C_Write(0xD1);
0x0413	0x30D1      	MOVLW      209
0x0414	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0415	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,120 :: 		control = I2C_Read(1);
0x0416	0x3001      	MOVLW      1
0x0417	0x1683      	BSF        STATUS, 5
0x0418	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x0419	0x216F      	CALL       _I2C_Read
0x041A	0x0870      	MOVF       R0, 0
0x041B	0x00AD      	MOVWF      I2C_Conv_Temp_control_L0
;ds3231_pic.h,121 :: 		I2C_End();
0x041C	0x2338      	CALL       _I2C_End
;ds3231_pic.h,124 :: 		I2C_Start();
0x041D	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,125 :: 		I2C_Write(0xD0);
0x041E	0x30D0      	MOVLW      208
