;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 11:35:12 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1058 :: 		
0x02A5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1059 :: 		
0x02A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1060 :: 		
0x02A7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1061 :: 		
0x02A8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1062 :: 		
SOK22L:
;__Lib_Math.c,1065 :: 		
L_end_SDIV3232L:
0x02A9	0x0008      	RETURN
; end of _SDIV3232L
_GLCD_GotoXY:
;myGLCD.c,135 :: 		void GLCD_GotoXY(int page, int col) //page: 0~7, col: 0~127
;myGLCD.c,137 :: 		int side = 0;
0x02AA	0x1283      	BCF        STATUS, 5
0x02AB	0x1303      	BCF        STATUS, 6
0x02AC	0x01C1      	CLRF       GLCD_GotoXY_side_L0
0x02AD	0x01C2      	CLRF       GLCD_GotoXY_side_L0+1
;myGLCD.c,138 :: 		side = col/64;     //0: right; 1:left
0x02AE	0x3040      	MOVLW      64
0x02AF	0x00F4      	MOVWF      R4
0x02B0	0x3000      	MOVLW      0
0x02B1	0x00F5      	MOVWF      R4+1
0x02B2	0x083F      	MOVF       FARG_GLCD_GotoXY_col, 0
0x02B3	0x00F0      	MOVWF      R0
0x02B4	0x0840      	MOVF       FARG_GLCD_GotoXY_col+1, 0
0x02B5	0x00F1      	MOVWF      R0+1
0x02B6	0x20BA      	CALL       _Div_16x16_S
0x02B7	0x0870      	MOVF       R0, 0
0x02B8	0x00C1      	MOVWF      GLCD_GotoXY_side_L0
0x02B9	0x0871      	MOVF       R0+1, 0
0x02BA	0x00C2      	MOVWF      GLCD_GotoXY_side_L0+1
;myGLCD.c,139 :: 		GLCD_SetSide(side);
0x02BB	0x0870      	MOVF       R0, 0
0x02BC	0x00C3      	MOVWF      FARG_GLCD_SetSide_side
0x02BD	0x206D      	CALL       _GLCD_SetSide
;myGLCD.c,141 :: 		col -= 64 * side; //update real colum: 0~63
0x02BE	0x3006      	MOVLW      6
0x02BF	0x00F2      	MOVWF      R2
0x02C0	0x0841      	MOVF       GLCD_GotoXY_side_L0, 0
0x02C1	0x00F0      	MOVWF      R0
0x02C2	0x0842      	MOVF       GLCD_GotoXY_side_L0+1, 0
0x02C3	0x00F1      	MOVWF      R0+1
0x02C4	0x0872      	MOVF       R2, 0
L__GLCD_GotoXY72:
0x02C5	0x1903      	BTFSC      STATUS, 2
0x02C6	0x2ACC      	GOTO       L__GLCD_GotoXY73
0x02C7	0x0DF0      	RLF        R0, 1
0x02C8	0x0DF1      	RLF        R0+1, 1
0x02C9	0x1070      	BCF        R0, 0
0x02CA	0x3EFF      	ADDLW      255
0x02CB	0x2AC5      	GOTO       L__GLCD_GotoXY72
L__GLCD_GotoXY73:
0x02CC	0x0870      	MOVF       R0, 0
0x02CD	0x02BF      	SUBWF      FARG_GLCD_GotoXY_col, 1
0x02CE	0x1C03      	BTFSS      STATUS, 0
0x02CF	0x03C0      	DECF       FARG_GLCD_GotoXY_col+1, 1
0x02D0	0x0871      	MOVF       R0+1, 0
0x02D1	0x02C0      	SUBWF      FARG_GLCD_GotoXY_col+1, 1
;myGLCD.c,142 :: 		GLCD_SetPage(page);
0x02D2	0x083D      	MOVF       FARG_GLCD_GotoXY_page, 0
0x02D3	0x00C3      	MOVWF      FARG_GLCD_SetPage_page
0x02D4	0x2086      	CALL       _GLCD_SetPage
;myGLCD.c,143 :: 		GLCD_SetColum(col);
0x02D5	0x083F      	MOVF       FARG_GLCD_GotoXY_col, 0
0x02D6	0x00C3      	MOVWF      FARG_GLCD_SetColum_col
0x02D7	0x20A0      	CALL       _GLCD_SetColum
;myGLCD.c,144 :: 		}
L_end_GLCD_GotoXY:
0x02D8	0x0008      	RETURN
; end of _GLCD_GotoXY
_GLCD_PutChar57:
;myGLCD.c,161 :: 		void GLCD_PutChar57(unsigned char x, unsigned char y, unsigned char chr)
;myGLCD.c,164 :: 		if((y>59) && (y<64))
0x02D9	0x1283      	BCF        STATUS, 5
0x02DA	0x1303      	BCF        STATUS, 6
0x02DB	0x083A      	MOVF       FARG_GLCD_PutChar57_y, 0
0x02DC	0x3C3B      	SUBLW      59
0x02DD	0x1803      	BTFSC      STATUS, 0
0x02DE	0x2B4C      	GOTO       L_GLCD_PutChar5730
0x02DF	0x3040      	MOVLW      64
0x02E0	0x023A      	SUBWF      FARG_GLCD_PutChar57_y, 0
0x02E1	0x1803      	BTFSC      STATUS, 0
0x02E2	0x2B4C      	GOTO       L_GLCD_PutChar5730
L__GLCD_PutChar5754:
;myGLCD.c,166 :: 		GLCD_GotoXY(x, y);
0x02E3	0x0839      	MOVF       FARG_GLCD_PutChar57_x, 0
0x02E4	0x00BD      	MOVWF      FARG_GLCD_GotoXY_page
0x02E5	0x01BE      	CLRF       FARG_GLCD_GotoXY_page+1
0x02E6	0x083A      	MOVF       FARG_GLCD_PutChar57_y, 0
0x02E7	0x00BF      	MOVWF      FARG_GLCD_GotoXY_col
0x02E8	0x01C0      	CLRF       FARG_GLCD_GotoXY_col+1
0x02E9	0x22AA      	CALL       _GLCD_GotoXY
;myGLCD.c,167 :: 		for(i = 0; i < 64-y; i++)
0x02EA	0x01BC      	CLRF       GLCD_PutChar57_i_L0
L_GLCD_PutChar5731:
0x02EB	0x083A      	MOVF       FARG_GLCD_PutChar57_y, 0
0x02EC	0x3C40      	SUBLW      64
0x02ED	0x00F1      	MOVWF      R1
0x02EE	0x01F2      	CLRF       R1+1
0x02EF	0x1C03      	BTFSS      STATUS, 0
0x02F0	0x03F2      	DECF       R1+1, 1
0x02F1	0x3080      	MOVLW      128
0x02F2	0x00F0      	MOVWF      R0
0x02F3	0x3080      	MOVLW      128
0x02F4	0x0672      	XORWF      R1+1, 0
0x02F5	0x0270      	SUBWF      R0, 0
0x02F6	0x1D03      	BTFSS      STATUS, 2
0x02F7	0x2AFA      	GOTO       L__GLCD_PutChar5780
0x02F8	0x0871      	MOVF       R1, 0
0x02F9	0x023C      	SUBWF      GLCD_PutChar57_i_L0, 0
L__GLCD_PutChar5780:
0x02FA	0x1803      	BTFSC      STATUS, 0
0x02FB	0x2B1C      	GOTO       L_GLCD_PutChar5732
;myGLCD.c,168 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x02FC	0x3020      	MOVLW      32
0x02FD	0x023B      	SUBWF      FARG_GLCD_PutChar57_chr, 0
0x02FE	0x00F0      	MOVWF      R0
0x02FF	0x01F1      	CLRF       R0+1
0x0300	0x1C03      	BTFSS      STATUS, 0
0x0301	0x03F1      	DECF       R0+1, 1
0x0302	0x3005      	MOVLW      5
0x0303	0x00F4      	MOVWF      R4
0x0304	0x3000      	MOVLW      0
0x0305	0x00F5      	MOVWF      R4+1
0x0306	0x2123      	CALL       _Mul_16X16_U
0x0307	0x083C      	MOVF       GLCD_PutChar57_i_L0, 0
0x0308	0x07F0      	ADDWF      R0, 1
0x0309	0x1803      	BTFSC      STATUS, 0
0x030A	0x0AF1      	INCF       R0+1, 1
0x030B	0x30A6      	MOVLW      _my_font5x7
0x030C	0x07F0      	ADDWF      R0, 1
0x030D	0x3005      	MOVLW      hi_addr(_my_font5x7)
0x030E	0x1803      	BTFSC      STATUS, 0
0x030F	0x3E01      	ADDLW      1
0x0310	0x07F1      	ADDWF      R0+1, 1
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x00A1      	MOVWF      ___DoICPAddr
0x0313	0x0871      	MOVF       R0+1, 0
0x0314	0x00A2      	MOVWF      ___DoICPAddr+1
0x0315	0x214E      	CALL       _____DoICP
0x0316	0x118A      	BCF        PCLATH, 3
0x0317	0x120A      	BCF        PCLATH, 4
0x0318	0x00BD      	MOVWF      FARG_GLCD_SendData_myData
0x0319	0x2155      	CALL       _GLCD_SendData
;myGLCD.c,167 :: 		for(i = 0; i < 64-y; i++)
0x031A	0x0ABC      	INCF       GLCD_PutChar57_i_L0, 1
;myGLCD.c,168 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x031B	0x2AEB      	GOTO       L_GLCD_PutChar5731
L_GLCD_PutChar5732:
;myGLCD.c,169 :: 		GLCD_GotoXY(x, 64);
0x031C	0x0839      	MOVF       FARG_GLCD_PutChar57_x, 0
0x031D	0x00BD      	MOVWF      FARG_GLCD_GotoXY_page
0x031E	0x01BE      	CLRF       FARG_GLCD_GotoXY_page+1
0x031F	0x3040      	MOVLW      64
0x0320	0x00BF      	MOVWF      FARG_GLCD_GotoXY_col
0x0321	0x3000      	MOVLW      0
0x0322	0x00C0      	MOVWF      FARG_GLCD_GotoXY_col+1
0x0323	0x22AA      	CALL       _GLCD_GotoXY
;myGLCD.c,170 :: 		for(i = 64 - y; i < 5; i++)
0x0324	0x083A      	MOVF       FARG_GLCD_PutChar57_y, 0
0x0325	0x3C40      	SUBLW      64
0x0326	0x00BC      	MOVWF      GLCD_PutChar57_i_L0
L_GLCD_PutChar5734:
0x0327	0x3005      	MOVLW      5
0x0328	0x023C      	SUBWF      GLCD_PutChar57_i_L0, 0
0x0329	0x1803      	BTFSC      STATUS, 0
0x032A	0x2B4B      	GOTO       L_GLCD_PutChar5735
;myGLCD.c,171 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x032B	0x3020      	MOVLW      32
0x032C	0x023B      	SUBWF      FARG_GLCD_PutChar57_chr, 0
0x032D	0x00F0      	MOVWF      R0
0x032E	0x01F1      	CLRF       R0+1
0x032F	0x1C03      	BTFSS      STATUS, 0
0x0330	0x03F1      	DECF       R0+1, 1
0x0331	0x3005      	MOVLW      5
0x0332	0x00F4      	MOVWF      R4
0x0333	0x3000      	MOVLW      0
0x0334	0x00F5      	MOVWF      R4+1
0x0335	0x2123      	CALL       _Mul_16X16_U
0x0336	0x083C      	MOVF       GLCD_PutChar57_i_L0, 0
0x0337	0x07F0      	ADDWF      R0, 1
0x0338	0x1803      	BTFSC      STATUS, 0
0x0339	0x0AF1      	INCF       R0+1, 1
0x033A	0x30A6      	MOVLW      _my_font5x7
0x033B	0x07F0      	ADDWF      R0, 1
0x033C	0x3005      	MOVLW      hi_addr(_my_font5x7)
0x033D	0x1803      	BTFSC      STATUS, 0
0x033E	0x3E01      	ADDLW      1
0x033F	0x07F1      	ADDWF      R0+1, 1
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x00A1      	MOVWF      ___DoICPAddr
0x0342	0x0871      	MOVF       R0+1, 0
0x0343	0x00A2      	MOVWF      ___DoICPAddr+1
0x0344	0x214E      	CALL       _____DoICP
0x0345	0x118A      	BCF        PCLATH, 3
0x0346	0x120A      	BCF        PCLATH, 4
0x0347	0x00BD      	MOVWF      FARG_GLCD_SendData_myData
0x0348	0x2155      	CALL       _GLCD_SendData
;myGLCD.c,170 :: 		for(i = 64 - y; i < 5; i++)
0x0349	0x0ABC      	INCF       GLCD_PutChar57_i_L0, 1
;myGLCD.c,171 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x034A	0x2B27      	GOTO       L_GLCD_PutChar5734
L_GLCD_PutChar5735:
;myGLCD.c,172 :: 		}
0x034B	0x2B78      	GOTO       L_GLCD_PutChar5737
L_GLCD_PutChar5730:
;myGLCD.c,175 :: 		GLCD_GotoXY(x, y);
0x034C	0x0839      	MOVF       FARG_GLCD_PutChar57_x, 0
0x034D	0x00BD      	MOVWF      FARG_GLCD_GotoXY_page
0x034E	0x01BE      	CLRF       FARG_GLCD_GotoXY_page+1
0x034F	0x083A      	MOVF       FARG_GLCD_PutChar57_y, 0
0x0350	0x00BF      	MOVWF      FARG_GLCD_GotoXY_col
0x0351	0x01C0      	CLRF       FARG_GLCD_GotoXY_col+1
0x0352	0x22AA      	CALL       _GLCD_GotoXY
;myGLCD.c,176 :: 		for(i = 0; i < 5; i++)
0x0353	0x01BC      	CLRF       GLCD_PutChar57_i_L0
L_GLCD_PutChar5738:
0x0354	0x3005      	MOVLW      5
0x0355	0x023C      	SUBWF      GLCD_PutChar57_i_L0, 0
0x0356	0x1803      	BTFSC      STATUS, 0
0x0357	0x2B78      	GOTO       L_GLCD_PutChar5739
;myGLCD.c,177 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x0358	0x3020      	MOVLW      32
0x0359	0x023B      	SUBWF      FARG_GLCD_PutChar57_chr, 0
0x035A	0x00F0      	MOVWF      R0
0x035B	0x01F1      	CLRF       R0+1
0x035C	0x1C03      	BTFSS      STATUS, 0
0x035D	0x03F1      	DECF       R0+1, 1
0x035E	0x3005      	MOVLW      5
0x035F	0x00F4      	MOVWF      R4
0x0360	0x3000      	MOVLW      0
0x0361	0x00F5      	MOVWF      R4+1
0x0362	0x2123      	CALL       _Mul_16X16_U
0x0363	0x083C      	MOVF       GLCD_PutChar57_i_L0, 0
0x0364	0x07F0      	ADDWF      R0, 1
0x0365	0x1803      	BTFSC      STATUS, 0
0x0366	0x0AF1      	INCF       R0+1, 1
0x0367	0x30A6      	MOVLW      _my_font5x7
0x0368	0x07F0      	ADDWF      R0, 1
0x0369	0x3005      	MOVLW      hi_addr(_my_font5x7)
0x036A	0x1803      	BTFSC      STATUS, 0
0x036B	0x3E01      	ADDLW      1
0x036C	0x07F1      	ADDWF      R0+1, 1
0x036D	0x0870      	MOVF       R0, 0
0x036E	0x00A1      	MOVWF      ___DoICPAddr
0x036F	0x0871      	MOVF       R0+1, 0
0x0370	0x00A2      	MOVWF      ___DoICPAddr+1
0x0371	0x214E      	CALL       _____DoICP
0x0372	0x118A      	BCF        PCLATH, 3
0x0373	0x120A      	BCF        PCLATH, 4
0x0374	0x00BD      	MOVWF      FARG_GLCD_SendData_myData
0x0375	0x2155      	CALL       _GLCD_SendData
;myGLCD.c,176 :: 		for(i = 0; i < 5; i++)
0x0376	0x0ABC      	INCF       GLCD_PutChar57_i_L0, 1
;myGLCD.c,177 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x0377	0x2B54      	GOTO       L_GLCD_PutChar5738
L_GLCD_PutChar5739:
;myGLCD.c,178 :: 		}
L_GLCD_PutChar5737:
;myGLCD.c,179 :: 		}
L_end_GLCD_PutChar57:
0x0378	0x0008      	RETURN
; end of _GLCD_PutChar57
_UART_SendByte:
;uart.c,24 :: 		void UART_SendByte(char myData)
;uart.c,26 :: 		while(!TXIF_bit); //wait complete transmitting
L_UART_SendByte0:
0x0379	0x1283      	BCF        STATUS, 5
0x037A	0x1303      	BCF        STATUS, 6
0x037B	0x1A0C      	BTFSC      TXIF_bit, BitPos(TXIF_bit+0)
0x037C	0x2B7E      	GOTO       L_UART_SendByte1
0x037D	0x2B79      	GOTO       L_UART_SendByte0
L_UART_SendByte1:
;uart.c,27 :: 		TXREG = myData; //load the data to TX buffer
0x037E	0x0839      	MOVF       FARG_UART_SendByte_myData, 0
0x037F	0x0099      	MOVWF      TXREG
;uart.c,28 :: 		}
L_end_UART_SendByte:
0x0380	0x0008      	RETURN
; end of _UART_SendByte
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x0381	0x1283      	BCF        STATUS, 5
0x0382	0x1303      	BCF        STATUS, 6
0x0383	0x0874      	MOVF       R4, 0
0x0384	0x3A00      	XORLW      0
0x0385	0x1D03      	BTFSS      STATUS, 2
0x0386	0x2B9C      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x0387	0x0875      	MOVF       R5, 0
0x0388	0x3A00      	XORLW      0
0x0389	0x1D03      	BTFSS      STATUS, 2
0x038A	0x2B9C      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x038B	0x0876      	MOVF       R6, 0
0x038C	0x3A00      	XORLW      0
0x038D	0x1D03      	BTFSS      STATUS, 2
0x038E	0x2B9C      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x038F	0x0877      	MOVF       R7, 0
0x0390	0x3A00      	XORLW      0
0x0391	0x1D03      	BTFSS      STATUS, 2
0x0392	0x2B9C      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x0393	0x30FF      	MOVLW      255
0x0394	0x00F0      	MOVWF      R0
;__Lib_Math.c,1111 :: 		
0x0395	0x30FF      	MOVLW      255
0x0396	0x00F1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x0397	0x30FF      	MOVLW      255
0x0398	0x00F2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x0399	0x307F      	MOVLW      127
0x039A	0x00F3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x039B	0x2C35      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x039C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x039D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x039E	0x01FC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x039F	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x03A0	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x03A1	0x01FD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x03A2	0x01FB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x03A3	0x01FA      	CLRF       R10
;__Lib_Math.c,1128 :: 		
0x03A4	0x01F9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x03A5	0x01F8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x03A6	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x03A7	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x03A8	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x03A9	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x03AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x03AB	0x2C30      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x03AC	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x03AD	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x03AE	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x03AF	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x03B0	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x03B1	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x03B2	0x2BBE      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x03B3	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x03B4	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x03B5	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x03B6	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x03B7	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x03B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x03B9	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x03BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x03BB	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x03BC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x03BD	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x03BE	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x03BF	0x2BCB      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x03C0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x03C1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x03C2	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x03C3	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x03C4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x03C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x03C6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x03C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x03C8	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x03C9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x03CA	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x03CB	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x03CC	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x03CD	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x03CE	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x03CF	0x2BEC      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x03D0	0x217E      	CALL       _SDIV3232L
;__Lib_Math.c,1190 :: 		
0x03D1	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x03D2	0x2C09      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x03D3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x03D4	0x2C30      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x03D5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x03D6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x03D7	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x03D8	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x03D9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x03DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x03DB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x03DC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x03DD	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x03DE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x03DF	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x03E0	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x03E1	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x03E2	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x03E3	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x03E4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x03E5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x03E6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x03E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x03E8	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x03E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x03EA	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x03EB	0x2C30      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x03EC	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x03ED	0x2C03      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x03EE	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x03EF	0x2BFD      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x03F0	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x03F1	0x00FB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x03F2	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x03F3	0x00FA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x03F4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x03F5	0x00F9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x03F6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x03F7	0x00F8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x03F8	0x01F3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x03F9	0x01F2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x03FA	0x01F1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x03FB	0x01F0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x03FC	0x2BD3      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x03FD	0x01F3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x03FE	0x01F2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x03FF	0x01F1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x0400	0x01F0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x0401	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x0402	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x0403	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x0404	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x0405	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x0406	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x0407	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x0408	0x2BD0      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x0409	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x040A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x040B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x040C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x040D	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x040E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x040F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x0410	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x0411	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x0412	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x0413	0x2BD3      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x0414	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x0415	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x0416	0x1D03      	BTFSS      STATUS, 2
